[[(0, '9.00.00'), (1, '9.12.13'), (16, '11.17.36'), (11, '12.19.07'), (10, '13.34.33'), (15, '15.57.37'), (13, '17.10.49'), (19, '18.27.32'), (18, '32.40.16'), (8, '34.52.18'), (9, '37.39.34'), (17, '40.30.10'), (0, '41.06.41')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (16, '9.10.48'), (10, '10.18.37'), (11, '12.35.02'), (1, '13.53.48'), (15, '15.30.14'), (13, '16.43.26'), (19, '18.00.09'), (18, '32.40.16'), (8, '34.52.18'), (9, '37.39.34'), (17, '40.30.10'), (0, '41.06.41')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (16, '9.10.48'), (15, '10.24.41'), (11, '11.23.27'), (10, '12.38.53'), (1, '15.07.53'), (13, '16.19.47'), (19, '17.36.30'), (18, '18.16.46'), (8, '20.28.48'), (9, '23.16.04'), (17, '26.06.40'), (0, '26.43.11')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (16, '9.10.48'), (13, '10.01.05'), (11, '11.26.37'), (10, '12.42.03'), (15, '15.05.07'), (1, '16.10.53'), (19, '19.14.36'), (18, '32.40.16'), (8, '34.52.18'), (9, '37.39.34'), (17, '40.30.10'), (0, '41.06.41')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (16, '9.10.48'), (19, '9.49.34'), (11, '10.45.49'), (10, '12.01.15'), (15, '14.24.19'), (13, '15.37.31'), (1, '16.52.07'), (18, '19.08.33'), (8, '21.20.35'), (9, '24.07.51'), (17, '26.58.27'), (0, '27.34.58')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (16, '9.10.48'), (18, '9.56.42'), (11, '12.22.07'), (10, '13.37.33'), (15, '16.00.37'), (13, '17.13.49'), (19, '18.30.32'), (1, '32.42.18'), (8, '35.20.04'), (9, '38.07.20'), (17, '40.57.56'), (0, '41.34.27')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (16, '9.10.48'), (8, '9.58.43'), (11, '12.30.35'), (10, '13.46.01'), (15, '16.09.05'), (13, '17.22.17'), (19, '18.39.00'), (18, '32.40.16'), (1, '34.48.34'), (9, '36.26.40'), (17, '39.17.16'), (0, '39.53.47')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (16, '9.10.48'), (9, '10.26.21'), (11, '14.31.50'), (10, '15.47.16'), (15, '19.23.04'), (13, '33.13.12'), (19, '34.29.55'), (18, '35.10.11'), (8, '40.12.02'), (1, '42.29.57'), (17, '43.47.50'), (0, '44.24.21')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (16, '9.10.48'), (17, '9.55.41'), (11, '10.54.58'), (10, '12.10.24'), (15, '14.33.28'), (13, '15.46.40'), (19, '17.03.23'), (18, '17.43.39'), (8, '19.55.41'), (9, '22.42.57'), (1, '25.37.26'), (0, '35.13.01')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (16, '9.10.48'), (1, '9.57.21'), (10, '11.28.52'), (11, '13.45.17'), (15, '15.12.31'), (13, '16.25.43'), (19, '17.42.26'), (18, '18.22.42'), (8, '20.34.44'), (9, '23.22.00'), (17, '26.12.36'), (0, '26.49.07')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
[[(0, '9.00.00'), (16, '9.10.48'), (1, '9.57.21'), (15, '11.36.26'), (10, '12.29.22'), (11, '14.45.47'), (13, '16.07.19'), (19, '17.24.02'), (18, '18.04.18'), (8, '20.16.20'), (9, '23.03.36'), (17, '25.54.12'), (0, '26.30.43')], [(0, '9.00.00'), (14, '9.17.39'), (6, '10.31.45'), (3, '11.25.28'), (2, '13.49.09'), (12, '14.46.04'), (5, '16.58.29'), (4, '17.56.20'), (7, '19.34.32'), (0, '25.27.51')]]
